com.nolanlawson.logcat.AboutActivity -> com.nolanlawson.logcat.AboutActivity:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    android.widget.Button okButton -> b
    android.webkit.WebView aboutWebView -> c
    android.widget.ProgressBar progressBar -> d
    android.os.Handler handler -> e
    android.view.View topPanel -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String loadTextFile(int) -> a
    void onClick(android.view.View) -> onClick
    android.os.Handler access$1(com.nolanlawson.logcat.AboutActivity) -> a
    void access$2(com.nolanlawson.logcat.AboutActivity,java.lang.String) -> a
    android.widget.ProgressBar access$3(com.nolanlawson.logcat.AboutActivity) -> b
    android.webkit.WebView access$4(com.nolanlawson.logcat.AboutActivity) -> c
    android.view.View access$5(com.nolanlawson.logcat.AboutActivity) -> d
    android.widget.Button access$6(com.nolanlawson.logcat.AboutActivity) -> e
com.nolanlawson.logcat.AboutActivity$AboutWebClient -> com.nolanlawson.logcat.i:
    com.nolanlawson.logcat.AboutActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.nolanlawson.logcat.AboutActivity$AboutWebClient$1 -> com.nolanlawson.logcat.ao:
    com.nolanlawson.logcat.AboutActivity$AboutWebClient this$1 -> a
    java.lang.String val$url -> b
    void run() -> run
com.nolanlawson.logcat.AboutActivity$AboutWebClient$2 -> com.nolanlawson.logcat.ad:
    com.nolanlawson.logcat.AboutActivity$AboutWebClient this$1 -> a
    void run() -> run
com.nolanlawson.logcat.CrazyLoggerService -> com.nolanlawson.logcat.CrazyLoggerService:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    boolean kill -> b
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.nolanlawson.logcat.LogcatActivity -> com.nolanlawson.logcat.LogcatActivity:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    android.view.View backgroundLayout -> b
    android.view.View mainFilenameLayout -> c
    android.view.View clearButton -> d
    android.view.View expandButton -> e
    android.view.View pauseButton -> f
    android.widget.AutoCompleteTextView searchEditText -> g
    android.widget.ProgressBar darkProgressBar -> h
    android.widget.ProgressBar lightProgressBar -> i
    com.nolanlawson.logcat.data.LogLineAdapter adapter -> j
    com.nolanlawson.logcat.LogcatActivity$LogReaderAsyncTask task -> k
    android.widget.ImageView expandButtonImage -> l
    android.widget.ImageView pauseButtonImage -> m
    android.widget.TextView filenameTextView -> n
    android.view.View borderView1 -> o
    android.view.View borderView2 -> p
    android.view.View borderView3 -> q
    android.view.View borderView4 -> r
    int firstVisibleItem -> s
    boolean autoscrollToBottom -> t
    boolean collapsedMode -> u
    boolean partialSelectMode -> v
    java.util.List partiallySelectedLogLines -> w
    java.util.Set searchSuggestionsSet -> x
    com.nolanlawson.logcat.data.SortedFilterArrayAdapter searchSuggestionsAdapter -> y
    java.lang.String currentlyOpenLog -> z
    android.os.Handler handler -> A
    void onCreate(android.os.Bundle) -> onCreate
    void showInitialMessageAndStartupLog() -> a
    void doAfterInitialMessage(android.content.Intent) -> a
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startUpMainLog() -> b
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void handleNewFilterText(java.lang.String,com.nolanlawson.logcat.data.FilterAdapter) -> a
    void expandOrCollapseAll(boolean) -> a
    void verifyDelete(java.lang.CharSequence[],boolean[],android.content.DialogInterface) -> a
    void sendLogToTargetApp(boolean,boolean,com.nolanlawson.logcat.data.SenderAppAdapter,int) -> a
    java.util.List getCurrentLogAsListOfStrings() -> c
    java.lang.CharSequence getCurrentLogAsCharSequence() -> d
    void openLog(java.lang.String) -> a
    void updateDisplayedFilename() -> e
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void cancelPartialSelect() -> f
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void silentlySetSearchText(java.lang.String) -> b
    void unfocusEditText() -> g
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void filter(java.lang.CharSequence) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    void onClick(android.view.View) -> onClick
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onFilterComplete(int) -> onFilterComplete
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void logLevelChanged() -> h
    void updateBackgroundColor() -> i
    void addToAutocompleteSuggestions(java.lang.String) -> c
    boolean access$1(com.nolanlawson.logcat.LogcatActivity) -> a
    void access$2(com.nolanlawson.logcat.LogcatActivity,java.lang.String) -> a
    void access$3(com.nolanlawson.logcat.LogcatActivity) -> b
    void access$4(com.nolanlawson.logcat.LogcatActivity) -> c
    com.nolanlawson.logcat.data.LogLineAdapter access$5(com.nolanlawson.logcat.LogcatActivity) -> d
    android.widget.AutoCompleteTextView access$6(com.nolanlawson.logcat.LogcatActivity) -> e
    void access$7(com.nolanlawson.logcat.LogcatActivity,com.nolanlawson.logcat.data.LogLine) -> a
    boolean access$8(com.nolanlawson.logcat.LogcatActivity) -> f
